> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec4c-bcbc-74a3-9804-48c830d18d4c
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.flywaydb:flyway-core:10.0.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "10.0.0" when "$version$" is replaced with "10.0.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d/build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json
- Set "coordinates" to "org.flywaydb:flyway-core:10.0.0".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "10.0.0".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub first, then update the JSON in place with version-tokenized URLs.
exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
{
  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
}

exec
/usr/bin/bash -lc "rg -n 'flyway-core|org.flywaydb' metadata build/discovered-artifact-metadata -g '*.json'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json:2:  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:253:      "type": "org.flywaydb.core.internal.proprietaryStubs.CommandExtensionStub"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:257:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:259:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:263:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:265:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:269:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:271:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:275:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:277:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:281:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:283:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:287:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:289:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:309:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:311:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:315:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:317:      "type": "org.flywaydb.core.internal.resource.CoreResourceTypeProvider"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:321:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:323:      "type": "org.flywaydb.core.internal.schemahistory.BaseAppliedMigration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:327:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:329:      "type": "org.flywaydb.database.cockroachdb.CockroachDBDatabaseType"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:333:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:335:      "type": "org.flywaydb.database.postgresql.PostgreSQLConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:352:            "org.flywaydb.database.postgresql.TransactionalModel"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:365:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:367:      "type": "org.flywaydb.database.postgresql.PostgreSQLConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:371:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:373:      "type": "org.flywaydb.database.postgresql.PostgreSQLDatabaseType"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:377:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:379:      "type": "org.flywaydb.database.postgresql.TransactionalModel",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:399:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:405:        "typeReached": "org.flywaydb.core.internal.database.base.BaseDatabaseType"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:411:        "typeReached": "org.flywaydb.core.internal.util.FeatureDetector"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:417:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:423:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:437:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:451:        "typeReached": "org.flywaydb.core.internal.logging.javautil.JavaUtilLog"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:457:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:459:      "glob": "META-INF/services/org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:463:        "typeReached": "org.flywaydb.core.internal.scanner.ClasspathClassScanner"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:469:        "typeReached": "org.flywaydb.core.internal.scanner.Scanner"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:475:        "typeReached": "org.flywaydb.core.internal.resource.classpath.ClassPathResource"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:481:        "typeReached": "org.flywaydb.core.internal.resource.classpath.ClassPathResource"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:487:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:489:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:493:        "typeReached": "org.flywaydb.core.internal.logging.javautil.JavaUtilLog"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:500:        "typeReached": "org.flywaydb.core.internal.logging.javautil.JavaUtilLog"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:7:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:28:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:30:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:34:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:36:      "type": "org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:40:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:42:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:56:            "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:63:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:65:      "type": "org.flywaydb.core.internal.command.clean.CleanModel",
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:70:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:72:      "type": "org.flywaydb.core.internal.command.clean.SchemaModel",
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:77:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:79:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:100:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:102:      "type": "org.flywaydb.database.postgresql.PostgreSQLConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:120:            "org.flywaydb.database.postgresql.TransactionalModel"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:133:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.13.0/reachability-metadata.json:135:      "type": "org.flywaydb.database.postgresql.TransactionalModel",
metadata/org.flywaydb/flyway-database-postgresql/index.json:5:      "org.flywaydb"
metadata/org.flywaydb/flyway-database-postgresql/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/org/flywaydb/flyway-database-postgresql/$version$/flyway-database-postgresql-$version$-sources.jar",
metadata/org.flywaydb/flyway-database-postgresql/index.json:31:      "org.flywaydb"
metadata/org.flywaydb/flyway-database-postgresql/index.json:34:    "source-code-url": "https://repo1.maven.org/maven2/org/flywaydb/flyway-database-postgresql/$version$/flyway-database-postgresql-$version$-sources.jar",
metadata/org.flywaydb/flyway-database-postgresql/10.10.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.10.0/reachability-metadata.json:7:      "type": "org.flywaydb.database.postgresql.PostgreSQLConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.10.0/reachability-metadata.json:13:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.10.0/reachability-metadata.json:15:      "type": "org.flywaydb.database.postgresql.TransactionalModel",

codex
The local tree already has Flyway reachability metadata for later versions, so I’m checking whether the project has established URL patterns I should reuse before touching the discovered artifact file.
exec
/usr/bin/bash -lc "sed -n '1,120p' metadata/org.flywaydb/flyway-core/index.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
[
  {
    "latest" : true,
    "metadata-version" : "12.3.0",
    "test-version" : "11.14.1",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "12.3.0",
      "12.4.0",
      "12.5.0"
    ],
    "allowed-packages" : [
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  },
  {
    "metadata-version" : "11.14.1",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "10.20.1",
      "10.21.0",
      "10.22.0",
      "11.0.0",
      "11.0.1",
      "11.1.0",
      "11.1.1",
      "11.2.0",
      "11.3.0",
      "11.3.1",
      "11.3.2",
      "11.3.3",
      "11.3.4",
      "11.4.0",
      "11.4.1",
      "11.5.0",
      "11.6.0",
      "11.7.0",
      "11.7.1",
      "11.7.2",
      "11.8.0",
      "11.8.2",
      "11.9.0",
      "11.9.1",
      "11.9.2",
      "11.10.0",
      "11.10.1",
      "11.10.2",
      "11.10.3",
      "11.10.4",
      "11.10.5",
      "11.11.0",
      "11.11.1",
      "11.11.2",
      "11.14.1",
      "11.15.0",
      "11.16.0",
      "11.17.0",
      "11.17.1",
      "11.17.2",
      "11.18.0",
      "11.19.0",
      "11.19.1",
      "11.20.0",
      "11.20.1",
      "11.20.2",
      "11.20.3",
      "12.0.0",
      "12.0.1",
      "12.0.2",
      "12.0.3",
      "12.1.0",
      "12.1.1",
      "12.2.0"
    ],
    "allowed-packages" : [
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  },
  {
    "default-for" : "10\\.20\\.1",
    "metadata-version" : "10.20.1",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "10.20.1"
    ],
    "allowed-packages" : [
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  },
  {
    "default-for" : "10\\.20\\.0",
    "metadata-version" : "10.20.0",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "10.20.0"
    ],
    "allowed-packages" : [
      "org.apache",

exec
/usr/bin/bash -lc "sed -n '1,80p' metadata/org.flywaydb/flyway-database-postgresql/index.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
[
  {
    "latest": true,
    "allowed-packages": [
      "org.flywaydb"
    ],
    "metadata-version": "10.13.0",
    "source-code-url": "https://repo1.maven.org/maven2/org/flywaydb/flyway-database-postgresql/$version$/flyway-database-postgresql-$version$-sources.jar",
    "repository-url": "https://github.com/flyway/flyway",
    "test-code-url": "https://github.com/flyway/flyway/tree/flyway-$version$/flyway-database/flyway-database-postgresql",
    "documentation-url": "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description": "This Flyway module adds PostgreSQL and CockroachDB database support by providing database type detection, SQL parsing, and JDBC integration for PostgreSQL-compatible systems. It enables Flyway migrations to run with PostgreSQL-specific connection handling, schema support, table operations, and advisory locking behavior.",
    "test-version": "10.10.0",
    "tested-versions": [
      "10.13.0",
      "10.14.0",
      "10.15.0",
      "10.15.2",
      "10.16.0",
      "10.17.0",
      "10.17.1",
      "10.17.2",
      "10.17.3",
      "10.18.0",
      "10.18.1",
      "10.18.2"
    ]
  },
  {
    "allowed-packages": [
      "org.flywaydb"
    ],
    "metadata-version": "10.10.0",
    "source-code-url": "https://repo1.maven.org/maven2/org/flywaydb/flyway-database-postgresql/$version$/flyway-database-postgresql-$version$-sources.jar",
    "repository-url": "https://github.com/flyway/flyway",
    "test-code-url": "https://github.com/flyway/flyway/tree/flyway-$version$/flyway-database/flyway-database-postgresql",
    "documentation-url": "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "tested-versions": [
      "10.10.0",
      "10.11.0",
      "10.11.1",
      "10.12.0"
    ]
  }
]

exec
/usr/bin/bash -lc "find build/discovered-artifact-metadata -maxdepth 1 -name '*.json' | head -20" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json

exec
/usr/bin/bash -lc "sed -n '120,260p' metadata/org.flywaydb/flyway-core/index.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  },
  {
    "default-for" : "10\\.(15|16|17|18|19)\\..*",
    "metadata-version" : "10.15.0",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "10.15.0"
    ],
    "allowed-packages" : [
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  },
  {
    "default-for" : "10\\.(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14)\\..*",
    "metadata-version" : "10.10.0",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://github.com/flyway/flyway/tree/flyway-$version$/documentation",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "10.10.0"
    ],
    "allowed-packages" : [
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  },
  {
    "default-for" : "9\\..*",
    "metadata-version" : "9.0.1",
    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
    "repository-url" : "https://github.com/flyway/flyway",
    "test-code-url" : "N/A",
    "documentation-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-javadoc.jar",
    "description" : "Flyway Core is a database migration library that manages and applies versioned schema changes across supported databases. It tracks migration history and helps keep database schemas consistent with application releases.",
    "tested-versions" : [
      "9.0.1"
    ],
    "allowed-packages" : [
      "org.apache",
      "org.flywaydb",
      "org.slf4j"
    ]
  }
]

web search: 
web search: https://repo1.maven.org/maven2/org/flywaydb/flyway-core/10.0.0/
web search: 
web search: https://github.com/flyway/flyway/tree/flyway-10.0.0/flyway-core
codex
Maven Central publishes the main jar, sources jar, and javadoc jar for 10.0.0, but I do not see a test jar there. The tagged GitHub tree for `flyway-core` also only exposes `src/main`, so I’m treating the test suite URL as not confidently available.
exec
/usr/bin/bash -lc "curl -fsSL https://repo1.maven.org/maven2/org/flywaydb/flyway-core/10.0.0/flyway-core-10.0.0.pom | sed -n '1,160p'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
<!--

    Copyright (C) Red Gate Software Ltd 2010-2023

    Licensed under the Apache License, Version 2.0 (the "License");
    you may not use this file except in compliance with the License.
    You may obtain a copy of the License at

            http://www.apache.org/licenses/LICENSE-2.0

    Unless required by applicable law or agreed to in writing, software
    distributed under the License is distributed on an "AS IS" BASIS,
    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    See the License for the specific language governing permissions and
    limitations under the License.

-->
<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd">
    <modelVersion>4.0.0</modelVersion>
    <parent>
        <groupId>org.flywaydb</groupId>
        <artifactId>flyway-parent</artifactId>
        <version>10.0.0</version>
    </parent>
    <artifactId>flyway-core</artifactId>
    <packaging>jar</packaging>
    <name>${project.artifactId}</name>
    <dependencies>
        <!-- Optional loggers -->
        <dependency>
            <groupId>org.slf4j</groupId>
            <artifactId>slf4j-api</artifactId>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>commons-logging</groupId>
            <artifactId>commons-logging</artifactId>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>org.apache.logging.log4j</groupId>
            <artifactId>log4j-api</artifactId>
            <optional>true</optional>
        </dependency>
        <!-- Others -->
        <dependency>
            <groupId>org.jboss</groupId>
            <artifactId>jboss-vfs</artifactId>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>com.fasterxml.jackson.dataformat</groupId>
            <artifactId>jackson-dataformat-toml</artifactId>
        </dependency>
        <dependency>
            <groupId>org.osgi</groupId>
            <artifactId>org.osgi.core</artifactId>
            <optional>true</optional>
            <scope>provided</scope>
        </dependency>
        <dependency>
            <groupId>software.amazon.awssdk</groupId>
            <artifactId>s3</artifactId>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>com.google.cloud</groupId>
            <artifactId>google-cloud-storage</artifactId>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>com.amazonaws.secretsmanager</groupId>
            <artifactId>aws-secretsmanager-jdbc</artifactId>
            <optional>true</optional>
        </dependency>

        <dependency>
            <groupId>com.oracle.database.jdbc</groupId>
            <artifactId>ojdbc8</artifactId>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>org.projectlombok</groupId>
            <artifactId>lombok</artifactId>
        </dependency>
        <dependency>
            <groupId>org.apache.commons</groupId>
            <artifactId>commons-text</artifactId>
            <scope>compile</scope>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>com.google.code.gson</groupId>
            <artifactId>gson</artifactId>
        </dependency>






    </dependencies>

    <build>
        <resources>
            <resource>
                <directory>src/main/resources</directory>
                <filtering>true</filtering>
            </resource>
        </resources>
        <plugins>
            <plugin>
                <artifactId>maven-resources-plugin</artifactId>
                <executions>
                    <execution>
                        <id>copy-license</id>
                        <goals>
                            <goal>copy-resources</goal>
                        </goals>
                        <phase>generate-resources</phase>
                        <configuration>
                            <resources>
                                <resource>
                                    <directory>..</directory>
                                    <includes>
                                        <include>LICENSE.txt</include>
                                        <include>README.txt</include>
                                    </includes>
                                </resource>
                            </resources>
                            <outputDirectory>${project.build.outputDirectory}/META-INF</outputDirectory>
                        </configuration>
                    </execution>
                </executions>
            </plugin>
            <plugin>
                <groupId>org.projectlombok</groupId>
                <artifactId>lombok-maven-plugin</artifactId>
            </plugin>
            <plugin>
                <artifactId>maven-javadoc-plugin</artifactId>
                <configuration>
                    <sourcepath>${project.basedir}/target/generated-sources/delombok</sourcepath>
                    <sourceFileIncludes>
                        <sourceFileInclude>**/core/Flyway.java</sourceFileInclude>
                        <sourceFileInclude>**/core/api/**/*.java</sourceFileInclude>
                    </sourceFileIncludes>
                </configuration>
            </plugin>
        </plugins>
    </build>

    <reporting>
        <plugins>
            <plugin>
                <artifactId>maven-javadoc-plugin</artifactId>
                <version>3.0.1</version>
                <configuration>
                    <sourcepath>${project.basedir}/target/generated-sources/delombok</sourcepath>

exec
